[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  256 | acc=0.9130 | NZ=  1904 | sparsity=0.1185 | d_m=5.4898e+00
step  257 | acc=0.9130 | NZ=  1903 | sparsity=0.1190 | d_m=6.0700e+00
step  258 | acc=0.9130 | NZ=  1902 | sparsity=0.1194 | d_m=6.5709e+00
step  259 | acc=0.9130 | NZ=  1901 | sparsity=0.1199 | d_m=6.4628e+00
step  260 | acc=0.9130 | NZ=  1900 | sparsity=0.1204 | d_m=7.4728e+00
step  261 | acc=0.9130 | NZ=  1899 | sparsity=0.1208 | d_m=6.9969e+00
step  262 | acc=0.9130 | NZ=  1898 | sparsity=0.1213 | d_m=8.6012e+00
step  263 | acc=0.9130 | NZ=  1897 | sparsity=0.1218 | d_m=8.0394e+00
step  264 | acc=0.9130 | NZ=  1896 | sparsity=0.1222 | d_m=9.9261e+00
step  265 | acc=0.9130 | NZ=  1895 | sparsity=0.1227 | d_m=9.1859e+00
step  266 | acc=0.9130 | NZ=  1894 | sparsity=0.1231 | d_m=1.1046e+01
step  267 | acc=0.9130 | NZ=  1893 | sparsity=0.1236 | d_m=1.0431e+01
step  268 | acc=0.9130 | NZ=  1892 | sparsity=0.1241 | d_m=1.2508e+01
step  269 | acc=0.9130 | NZ=  1891 | sparsity=0.1245 | d_m=1.2478e+01
step  270 | acc=0.9130 | NZ=  1890 | sparsity=0.1250 | d_m=1.3871e+01
step  271 | acc=0.9130 | NZ=  1889 | sparsity=0.1255 | d_m=1.4639e+01
step  272 | acc=0.9130 | NZ=  1888 | sparsity=0.1259 | d_m=1.6171e+01
step  273 | acc=0.9130 | NZ=  1887 | sparsity=0.1264 | d_m=1.5573e+01
step  274 | acc=0.9130 | NZ=  1886 | sparsity=0.1269 | d_m=1.7546e+01
step  275 | acc=0.9130 | NZ=  1885 | sparsity=0.1273 | d_m=1.6764e+01
step  276 | acc=0.9130 | NZ=  1884 | sparsity=0.1278 | d_m=1.9003e+01
step  277 | acc=0.9130 | NZ=  1883 | sparsity=0.1282 | d_m=1.8425e+01
step  278 | acc=0.9130 | NZ=  1882 | sparsity=0.1287 | d_m=2.0332e+01
step  279 | acc=0.9130 | NZ=  1881 | sparsity=0.1292 | d_m=1.9810e+01
step  280 | acc=0.9130 | NZ=  1880 | sparsity=0.1296 | d_m=2.2351e+01
step  281 | acc=0.9130 | NZ=  1879 | sparsity=0.1301 | d_m=2.2070e+01
step  282 | acc=0.9130 | NZ=  1878 | sparsity=0.1306 | d_m=2.4179e+01
step  283 | acc=0.9130 | NZ=  1877 | sparsity=0.1310 | d_m=2.5244e+01
step  284 | acc=0.9130 | NZ=  1876 | sparsity=0.1315 | d_m=2.6174e+01
step  285 | acc=0.9130 | NZ=  1875 | sparsity=0.1319 | d_m=2.7526e+01
step  286 | acc=0.9130 | NZ=  1874 | sparsity=0.1324 | d_m=2.8087e+01
step  287 | acc=0.9130 | NZ=  1873 | sparsity=0.1329 | d_m=3.0574e+01
step  288 | acc=0.9130 | NZ=  1872 | sparsity=0.1333 | d_m=2.9996e+01
step  289 | acc=0.9130 | NZ=  1871 | sparsity=0.1338 | d_m=3.1902e+01
step  290 | acc=0.9130 | NZ=  1870 | sparsity=0.1343 | d_m=3.2584e+01
step  291 | acc=0.9130 | NZ=  1869 | sparsity=0.1347 | d_m=3.4432e+01
step  292 | acc=0.9130 | NZ=  1868 | sparsity=0.1352 | d_m=3.5555e+01
step  293 | acc=0.9130 | NZ=  1867 | sparsity=0.1356 | d_m=3.6626e+01
step  294 | acc=0.9130 | NZ=  1866 | sparsity=0.1361 | d_m=4.0281e+01
step  295 | acc=0.9130 | NZ=  1865 | sparsity=0.1366 | d_m=4.0439e+01
step  296 | acc=0.9130 | NZ=  1864 | sparsity=0.1370 | d_m=4.4427e+01
step  297 | acc=0.9130 | NZ=  1863 | sparsity=0.1375 | d_m=4.3420e+01
step  298 | acc=0.9130 | NZ=  1862 | sparsity=0.1380 | d_m=4.7762e+01
step  299 | acc=0.9130 | NZ=  1861 | sparsity=0.1384 | d_m=4.7509e+01
step  300 | acc=0.9130 | NZ=  1860 | sparsity=0.1389 | d_m=5.0144e+01
step  301 | acc=0.9130 | NZ=  1859 | sparsity=0.1394 | d_m=5.2414e+01
step  302 | acc=0.9130 | NZ=  1858 | sparsity=0.1398 | d_m=5.6440e+01
step  303 | acc=0.9130 | NZ=  1857 | sparsity=0.1403 | d_m=5.7521e+01
step  304 | acc=0.9130 | NZ=  1856 | sparsity=0.1407 | d_m=5.9586e+01
step  305 | acc=0.9130 | NZ=  1855 | sparsity=0.1412 | d_m=5.7196e+01
step  306 | acc=0.9130 | NZ=  1854 | sparsity=0.1417 | d_m=6.1466e+01
step  307 | acc=0.9130 | NZ=  1853 | sparsity=0.1421 | d_m=6.4262e+01
step  308 | acc=0.9130 | NZ=  1852 | sparsity=0.1426 | d_m=6.4362e+01
step  309 | acc=0.9130 | NZ=  1851 | sparsity=0.1431 | d_m=6.7939e+01
step  310 | acc=0.9130 | NZ=  1850 | sparsity=0.1435 | d_m=6.6305e+01
step  311 | acc=0.9130 | NZ=  1849 | sparsity=0.1440 | d_m=6.8896e+01
step  312 | acc=0.9130 | NZ=  1848 | sparsity=0.1444 | d_m=7.1395e+01
step  313 | acc=0.9130 | NZ=  1847 | sparsity=0.1449 | d_m=7.3645e+01
step  314 | acc=0.9130 | NZ=  1846 | sparsity=0.1454 | d_m=7.6280e+01
step  315 | acc=0.9120 | NZ=  1845 | sparsity=0.1458 | d_m=7.8623e+01
step  316 | acc=0.9120 | NZ=  1844 | sparsity=0.1463 | d_m=8.2855e+01
step  317 | acc=0.9120 | NZ=  1843 | sparsity=0.1468 | d_m=8.2858e+01
step  318 | acc=0.9130 | NZ=  1842 | sparsity=0.1472 | d_m=8.5813e+01
step  319 | acc=0.9130 | NZ=  1841 | sparsity=0.1477 | d_m=8.9599e+01
step  320 | acc=0.9130 | NZ=  1840 | sparsity=0.1481 | d_m=8.9556e+01
step  321 | acc=0.9130 | NZ=  1839 | sparsity=0.1486 | d_m=9.6638e+01
step  322 | acc=0.9130 | NZ=  1838 | sparsity=0.1491 | d_m=9.9626e+01
step  323 | acc=0.9130 | NZ=  1837 | sparsity=0.1495 | d_m=1.0368e+02
step  324 | acc=0.9130 | NZ=  1836 | sparsity=0.1500 | d_m=1.0320e+02
step  325 | acc=0.9130 | NZ=  1835 | sparsity=0.1505 | d_m=1.0997e+02
step  326 | acc=0.9130 | NZ=  1834 | sparsity=0.1509 | d_m=1.0813e+02
step  327 | acc=0.9130 | NZ=  1833 | sparsity=0.1514 | d_m=1.1604e+02
step  328 | acc=0.9130 | NZ=  1832 | sparsity=0.1519 | d_m=1.1062e+02
step  329 | acc=0.9130 | NZ=  1831 | sparsity=0.1523 | d_m=1.1494e+02
step  330 | acc=0.9130 | NZ=  1830 | sparsity=0.1528 | d_m=1.1721e+02
step  331 | acc=0.9130 | NZ=  1829 | sparsity=0.1532 | d_m=1.2177e+02
step  332 | acc=0.9130 | NZ=  1828 | sparsity=0.1537 | d_m=1.1879e+02
step  333 | acc=0.9130 | NZ=  1827 | sparsity=0.1542 | d_m=1.2614e+02
step  334 | acc=0.9130 | NZ=  1826 | sparsity=0.1546 | d_m=1.2366e+02
step  335 | acc=0.9130 | NZ=  1825 | sparsity=0.1551 | d_m=1.3197e+02
step  336 | acc=0.9130 | NZ=  1824 | sparsity=0.1556 | d_m=1.3108e+02
step  337 | acc=0.9130 | NZ=  1823 | sparsity=0.1560 | d_m=1.3251e+02
step  338 | acc=0.9130 | NZ=  1822 | sparsity=0.1565 | d_m=1.4172e+02
step  339 | acc=0.9130 | NZ=  1821 | sparsity=0.1569 | d_m=1.4214e+02
step  340 | acc=0.9130 | NZ=  1820 | sparsity=0.1574 | d_m=1.4859e+02
step  341 | acc=0.9130 | NZ=  1819 | sparsity=0.1579 | d_m=1.4711e+02
step  342 | acc=0.9130 | NZ=  1818 | sparsity=0.1583 | d_m=1.5345e+02
step  343 | acc=0.9130 | NZ=  1817 | sparsity=0.1588 | d_m=1.5669e+02
step  344 | acc=0.9130 | NZ=  1816 | sparsity=0.1593 | d_m=1.5685e+02
step  345 | acc=0.9130 | NZ=  1815 | sparsity=0.1597 | d_m=1.6163e+02
step  346 | acc=0.9130 | NZ=  1814 | sparsity=0.1602 | d_m=1.7072e+02
step  347 | acc=0.9130 | NZ=  1813 | sparsity=0.1606 | d_m=1.7152e+02
step  348 | acc=0.9130 | NZ=  1812 | sparsity=0.1611 | d_m=1.7610e+02
step  349 | acc=0.9130 | NZ=  1811 | sparsity=0.1616 | d_m=1.8306e+02
step  350 | acc=0.9130 | NZ=  1810 | sparsity=0.1620 | d_m=1.8703e+02
step  351 | acc=0.9130 | NZ=  1809 | sparsity=0.1625 | d_m=1.9395e+02
step  352 | acc=0.9130 | NZ=  1808 | sparsity=0.1630 | d_m=1.9631e+02
step  353 | acc=0.9130 | NZ=  1807 | sparsity=0.1634 | d_m=2.0583e+02
step  354 | acc=0.9130 | NZ=  1806 | sparsity=0.1639 | d_m=2.0284e+02
step  355 | acc=0.9120 | NZ=  1805 | sparsity=0.1644 | d_m=2.1139e+02
step  356 | acc=0.9120 | NZ=  1804 | sparsity=0.1648 | d_m=2.1034e+02
step  357 | acc=0.9120 | NZ=  1803 | sparsity=0.1653 | d_m=2.1314e+02
step  358 | acc=0.9120 | NZ=  1802 | sparsity=0.1657 | d_m=2.2238e+02
step  359 | acc=0.9120 | NZ=  1801 | sparsity=0.1662 | d_m=2.2415e+02
step  360 | acc=0.9120 | NZ=  1800 | sparsity=0.1667 | d_m=2.3496e+02
step  361 | acc=0.9120 | NZ=  1799 | sparsity=0.1671 | d_m=2.3369e+02
step  362 | acc=0.9120 | NZ=  1798 | sparsity=0.1676 | d_m=2.4699e+02
step  363 | acc=0.9120 | NZ=  1797 | sparsity=0.1681 | d_m=2.4428e+02
step  364 | acc=0.9120 | NZ=  1796 | sparsity=0.1685 | d_m=2.5954e+02
step  365 | acc=0.9120 | NZ=  1795 | sparsity=0.1690 | d_m=2.5295e+02
step  366 | acc=0.9120 | NZ=  1794 | sparsity=0.1694 | d_m=2.6104e+02
step  367 | acc=0.9120 | NZ=  1793 | sparsity=0.1699 | d_m=2.6618e+02
step  368 | acc=0.9120 | NZ=  1792 | sparsity=0.1704 | d_m=2.7165e+02
step  369 | acc=0.9120 | NZ=  1791 | sparsity=0.1708 | d_m=2.7915e+02
step  370 | acc=0.9120 | NZ=  1790 | sparsity=0.1713 | d_m=2.8343e+02
step  371 | acc=0.9120 | NZ=  1789 | sparsity=0.1718 | d_m=2.9522e+02
step  372 | acc=0.9120 | NZ=  1788 | sparsity=0.1722 | d_m=3.0461e+02
step  373 | acc=0.9120 | NZ=  1787 | sparsity=0.1727 | d_m=3.0965e+02
step  374 | acc=0.9120 | NZ=  1786 | sparsity=0.1731 | d_m=3.2238e+02
step  375 | acc=0.9120 | NZ=  1785 | sparsity=0.1736 | d_m=3.1999e+02
step  376 | acc=0.9120 | NZ=  1784 | sparsity=0.1741 | d_m=3.3490e+02
step  377 | acc=0.9120 | NZ=  1783 | sparsity=0.1745 | d_m=3.3725e+02
step  378 | acc=0.9120 | NZ=  1782 | sparsity=0.1750 | d_m=3.5206e+02
step  379 | acc=0.9120 | NZ=  1781 | sparsity=0.1755 | d_m=3.4640e+02
step  380 | acc=0.9120 | NZ=  1780 | sparsity=0.1759 | d_m=3.4826e+02
step  381 | acc=0.9120 | NZ=  1779 | sparsity=0.1764 | d_m=3.5546e+02
step  382 | acc=0.9120 | NZ=  1778 | sparsity=0.1769 | d_m=3.6352e+02
step  383 | acc=0.9120 | NZ=  1777 | sparsity=0.1773 | d_m=3.7097e+02
step  384 | acc=0.9120 | NZ=  1776 | sparsity=0.1778 | d_m=3.7885e+02
step  385 | acc=0.9120 | NZ=  1775 | sparsity=0.1782 | d_m=3.8408e+02
step  386 | acc=0.9120 | NZ=  1774 | sparsity=0.1787 | d_m=3.9744e+02
step  387 | acc=0.9120 | NZ=  1773 | sparsity=0.1792 | d_m=4.0400e+02
step  388 | acc=0.9120 | NZ=  1772 | sparsity=0.1796 | d_m=4.0622e+02
step  389 | acc=0.9120 | NZ=  1771 | sparsity=0.1801 | d_m=4.1630e+02
step  390 | acc=0.9120 | NZ=  1770 | sparsity=0.1806 | d_m=4.2079e+02
step  391 | acc=0.9120 | NZ=  1769 | sparsity=0.1810 | d_m=4.2300e+02
step  392 | acc=0.9120 | NZ=  1768 | sparsity=0.1815 | d_m=4.3623e+02
step  393 | acc=0.9120 | NZ=  1767 | sparsity=0.1819 | d_m=4.3891e+02
step  394 | acc=0.9120 | NZ=  1766 | sparsity=0.1824 | d_m=4.5129e+02
step  395 | acc=0.9120 | NZ=  1765 | sparsity=0.1829 | d_m=4.5670e+02
step  396 | acc=0.9120 | NZ=  1764 | sparsity=0.1833 | d_m=4.6493e+02
step  397 | acc=0.9120 | NZ=  1763 | sparsity=0.1838 | d_m=4.7530e+02
step  398 | acc=0.9120 | NZ=  1762 | sparsity=0.1843 | d_m=4.6629e+02
step  399 | acc=0.9120 | NZ=  1761 | sparsity=0.1847 | d_m=4.7600e+02
step  400 | acc=0.9120 | NZ=  1760 | sparsity=0.1852 | d_m=4.8830e+02
step  401 | acc=0.9120 | NZ=  1759 | sparsity=0.1856 | d_m=4.9027e+02
step  402 | acc=0.9120 | NZ=  1758 | sparsity=0.1861 | d_m=4.9296e+02
step  403 | acc=0.9120 | NZ=  1757 | sparsity=0.1866 | d_m=4.9880e+02
step  404 | acc=0.9120 | NZ=  1756 | sparsity=0.1870 | d_m=5.1040e+02
step  405 | acc=0.9120 | NZ=  1755 | sparsity=0.1875 | d_m=5.1606e+02
step  406 | acc=0.9120 | NZ=  1754 | sparsity=0.1880 | d_m=5.3461e+02
step  407 | acc=0.9110 | NZ=  1753 | sparsity=0.1884 | d_m=5.3600e+02
step  408 | acc=0.9110 | NZ=  1752 | sparsity=0.1889 | d_m=5.5556e+02
step  409 | acc=0.9110 | NZ=  1751 | sparsity=0.1894 | d_m=5.5932e+02
step  410 | acc=0.9110 | NZ=  1750 | sparsity=0.1898 | d_m=5.7692e+02
step  411 | acc=0.9110 | NZ=  1749 | sparsity=0.1903 | d_m=5.6949e+02
step  412 | acc=0.9110 | NZ=  1748 | sparsity=0.1907 | d_m=5.8931e+02
step  413 | acc=0.9110 | NZ=  1747 | sparsity=0.1912 | d_m=5.8156e+02
step  414 | acc=0.9110 | NZ=  1746 | sparsity=0.1917 | d_m=6.0295e+02
step  415 | acc=0.9120 | NZ=  1745 | sparsity=0.1921 | d_m=6.0698e+02
step  416 | acc=0.9120 | NZ=  1744 | sparsity=0.1926 | d_m=6.1607e+02
step  417 | acc=0.9120 | NZ=  1743 | sparsity=0.1931 | d_m=6.2742e+02
step  418 | acc=0.9120 | NZ=  1742 | sparsity=0.1935 | d_m=6.3850e+02
step  419 | acc=0.9120 | NZ=  1741 | sparsity=0.1940 | d_m=6.5206e+02
step  420 | acc=0.9120 | NZ=  1740 | sparsity=0.1944 | d_m=6.6530e+02
step  421 | acc=0.9120 | NZ=  1739 | sparsity=0.1949 | d_m=6.6473e+02
step  422 | acc=0.9120 | NZ=  1738 | sparsity=0.1954 | d_m=6.8478e+02
step  423 | acc=0.9120 | NZ=  1737 | sparsity=0.1958 | d_m=6.8885e+02
step  424 | acc=0.9120 | NZ=  1736 | sparsity=0.1963 | d_m=7.1057e+02
step  425 | acc=0.9120 | NZ=  1735 | sparsity=0.1968 | d_m=7.0836e+02
step  426 | acc=0.9120 | NZ=  1734 | sparsity=0.1972 | d_m=7.2895e+02
step  427 | acc=0.9120 | NZ=  1733 | sparsity=0.1977 | d_m=7.1779e+02
step  428 | acc=0.9120 | NZ=  1732 | sparsity=0.1981 | d_m=7.4070e+02
step  429 | acc=0.9120 | NZ=  1731 | sparsity=0.1986 | d_m=7.3123e+02
step  430 | acc=0.9120 | NZ=  1730 | sparsity=0.1991 | d_m=7.5945e+02
step  431 | acc=0.9120 | NZ=  1729 | sparsity=0.1995 | d_m=7.5110e+02
step  432 | acc=0.9120 | NZ=  1728 | sparsity=0.2000 | d_m=7.6868e+02
step  433 | acc=0.9120 | NZ=  1727 | sparsity=0.2005 | d_m=7.8638e+02
step  434 | acc=0.9120 | NZ=  1726 | sparsity=0.2009 | d_m=7.8278e+02
step  435 | acc=0.9120 | NZ=  1725 | sparsity=0.2014 | d_m=8.0021e+02
step  436 | acc=0.9120 | NZ=  1724 | sparsity=0.2019 | d_m=8.2149e+02
step  437 | acc=0.9120 | NZ=  1723 | sparsity=0.2023 | d_m=8.1761e+02
step  438 | acc=0.9120 | NZ=  1722 | sparsity=0.2028 | d_m=8.4209e+02
step  439 | acc=0.9120 | NZ=  1721 | sparsity=0.2032 | d_m=8.4156e+02
step  440 | acc=0.9120 | NZ=  1720 | sparsity=0.2037 | d_m=8.6988e+02
step  441 | acc=0.9120 | NZ=  1719 | sparsity=0.2042 | d_m=8.6971e+02
step  442 | acc=0.9120 | NZ=  1718 | sparsity=0.2046 | d_m=9.0108e+02
step  443 | acc=0.9120 | NZ=  1717 | sparsity=0.2051 | d_m=8.8471e+02
step  444 | acc=0.9120 | NZ=  1716 | sparsity=0.2056 | d_m=9.0204e+02
step  445 | acc=0.9120 | NZ=  1715 | sparsity=0.2060 | d_m=9.1932e+02
step  446 | acc=0.9120 | NZ=  1714 | sparsity=0.2065 | d_m=9.2241e+02
step  447 | acc=0.9120 | NZ=  1713 | sparsity=0.2069 | d_m=9.4772e+02
step  448 | acc=0.9130 | NZ=  1712 | sparsity=0.2074 | d_m=9.5505e+02
step  449 | acc=0.9130 | NZ=  1711 | sparsity=0.2079 | d_m=9.6732e+02
step  450 | acc=0.9130 | NZ=  1710 | sparsity=0.2083 | d_m=9.8607e+02
step  451 | acc=0.9130 | NZ=  1709 | sparsity=0.2088 | d_m=9.8714e+02
step  452 | acc=0.9130 | NZ=  1708 | sparsity=0.2093 | d_m=1.0171e+03
step  453 | acc=0.9130 | NZ=  1707 | sparsity=0.2097 | d_m=1.0122e+03
step  454 | acc=0.9130 | NZ=  1706 | sparsity=0.2102 | d_m=1.0440e+03
step  455 | acc=0.9130 | NZ=  1705 | sparsity=0.2106 | d_m=1.0302e+03
step  456 | acc=0.9130 | NZ=  1704 | sparsity=0.2111 | d_m=1.0719e+03
step  457 | acc=0.9130 | NZ=  1703 | sparsity=0.2116 | d_m=1.0621e+03
step  458 | acc=0.9130 | NZ=  1702 | sparsity=0.2120 | d_m=1.0787e+03
step  459 | acc=0.9130 | NZ=  1701 | sparsity=0.2125 | d_m=1.0633e+03
step  460 | acc=0.9130 | NZ=  1700 | sparsity=0.2130 | d_m=1.0789e+03
step  461 | acc=0.9130 | NZ=  1699 | sparsity=0.2134 | d_m=1.1016e+03
step  462 | acc=0.9130 | NZ=  1698 | sparsity=0.2139 | d_m=1.1056e+03
step  463 | acc=0.9130 | NZ=  1697 | sparsity=0.2144 | d_m=1.1140e+03
step  464 | acc=0.9130 | NZ=  1696 | sparsity=0.2148 | d_m=1.1292e+03
step  465 | acc=0.9130 | NZ=  1695 | sparsity=0.2153 | d_m=1.1355e+03
step  466 | acc=0.9130 | NZ=  1694 | sparsity=0.2157 | d_m=1.1532e+03
step  467 | acc=0.9130 | NZ=  1693 | sparsity=0.2162 | d_m=1.1673e+03
step  468 | acc=0.9130 | NZ=  1692 | sparsity=0.2167 | d_m=1.1915e+03
step  469 | acc=0.9130 | NZ=  1691 | sparsity=0.2171 | d_m=1.1935e+03
step  470 | acc=0.9130 | NZ=  1690 | sparsity=0.2176 | d_m=1.2284e+03
step  471 | acc=0.9130 | NZ=  1689 | sparsity=0.2181 | d_m=1.2222e+03
step  472 | acc=0.9130 | NZ=  1688 | sparsity=0.2185 | d_m=1.2467e+03
step  473 | acc=0.9130 | NZ=  1687 | sparsity=0.2190 | d_m=1.2496e+03
step  474 | acc=0.9130 | NZ=  1686 | sparsity=0.2194 | d_m=1.2575e+03
step  475 | acc=0.9130 | NZ=  1685 | sparsity=0.2199 | d_m=1.2609e+03
step  476 | acc=0.9130 | NZ=  1684 | sparsity=0.2204 | d_m=1.2836e+03
step  477 | acc=0.9130 | NZ=  1683 | sparsity=0.2208 | d_m=1.2810e+03
step  478 | acc=0.9130 | NZ=  1682 | sparsity=0.2213 | d_m=1.3088e+03
step  479 | acc=0.9130 | NZ=  1681 | sparsity=0.2218 | d_m=1.3113e+03
step  480 | acc=0.9130 | NZ=  1680 | sparsity=0.2222 | d_m=1.3396e+03
step  481 | acc=0.9130 | NZ=  1679 | sparsity=0.2227 | d_m=1.3452e+03
step  482 | acc=0.9130 | NZ=  1678 | sparsity=0.2231 | d_m=1.3776e+03
step  483 | acc=0.9130 | NZ=  1677 | sparsity=0.2236 | d_m=1.3764e+03
step  484 | acc=0.9130 | NZ=  1676 | sparsity=0.2241 | d_m=1.4150e+03
step  485 | acc=0.9130 | NZ=  1675 | sparsity=0.2245 | d_m=1.4134e+03
step  486 | acc=0.9130 | NZ=  1674 | sparsity=0.2250 | d_m=1.4565e+03
step  487 | acc=0.9130 | NZ=  1673 | sparsity=0.2255 | d_m=1.4473e+03
step  488 | acc=0.9130 | NZ=  1672 | sparsity=0.2259 | d_m=1.4904e+03
step  489 | acc=0.9130 | NZ=  1671 | sparsity=0.2264 | d_m=1.4817e+03
step  490 | acc=0.9130 | NZ=  1670 | sparsity=0.2269 | d_m=1.5298e+03
step  491 | acc=0.9130 | NZ=  1669 | sparsity=0.2273 | d_m=1.5272e+03
step  492 | acc=0.9130 | NZ=  1668 | sparsity=0.2278 | d_m=1.5754e+03
step  493 | acc=0.9130 | NZ=  1667 | sparsity=0.2282 | d_m=1.5812e+03
step  494 | acc=0.9130 | NZ=  1666 | sparsity=0.2287 | d_m=1.6195e+03
step  495 | acc=0.9130 | NZ=  1665 | sparsity=0.2292 | d_m=1.6534e+03
step  496 | acc=0.9130 | NZ=  1664 | sparsity=0.2296 | d_m=1.6414e+03
step  497 | acc=0.9130 | NZ=  1663 | sparsity=0.2301 | d_m=1.6623e+03
step  498 | acc=0.9130 | NZ=  1662 | sparsity=0.2306 | d_m=1.6809e+03
step  499 | acc=0.9130 | NZ=  1661 | sparsity=0.2310 | d_m=1.7027e+03
Sparsification log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/sparsified/sparsification_log.csv
[08:43:15]   sparsify: done
[08:43:15] --- e02_omega_100 ---
[08:43:15]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.44 sec
	Train acc 0.10260 | Test acc 0.08200
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.42000 | Test acc 0.36700
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78210 | Test acc 0.74300
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86650 | Test acc 0.84900
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87950 | Test acc 0.86400
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.88820 | Test acc 0.87100
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89620 | Test acc 0.88800
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90780 | Test acc 0.89200
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91340 | Test acc 0.89600
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.92210 | Test acc 0.90800
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100
[08:43:55]   train: done
[08:43:55]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100
Accuracy in validation: 0.9160
Total parameters: 2160
Perturbation distance (sanity check): 1.4759e-02
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9160 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step    1 | acc=0.9160 | NZ=  2159 | sparsity=0.0005 | d_m=0.0000e+00
step    2 | acc=0.9160 | NZ=  2158 | sparsity=0.0009 | d_m=0.0000e+00
step    3 | acc=0.9160 | NZ=  2157 | sparsity=0.0014 | d_m=0.0000e+00
step    4 | acc=0.9160 | NZ=  2156 | sparsity=0.0019 | d_m=0.0000e+00
step    5 | acc=0.9160 | NZ=  2155 | sparsity=0.0023 | d_m=0.0000e+00
step    6 | acc=0.9160 | NZ=  2154 | sparsity=0.0028 | d_m=0.0000e+00
step    7 | acc=0.9160 | NZ=  2153 | sparsity=0.0032 | d_m=0.0000e+00
step    8 | acc=0.9160 | NZ=  2152 | sparsity=0.0037 | d_m=0.0000e+00
step    9 | acc=0.9160 | NZ=  2151 | sparsity=0.0042 | d_m=0.0000e+00
step   10 | acc=0.9160 | NZ=  2150 | sparsity=0.0046 | d_m=0.0000e+00
step   11 | acc=0.9160 | NZ=  2149 | sparsity=0.0051 | d_m=0.0000e+00
